islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
torch_fire0007.png                    197           792    Без потерь
torch_fire0008.png                    205           792    Без потерь
torch_fire0009.png                    210           792    Без потерь
torch_fire0010.png                    227           792    Без потерь
torch_fire0011.png                    225           792    Без потерь
torch_fire0012.png                    237           792    Без потерь
torch_fire0013.png                    246           792    Без потерь
torch_fire0014.png                    252           792    Без потерь
torch_fire0015.png                    249           792    Без потерь
torch_fire0016.png                    232           792    Без потерь
torch_fire0017.png                    232           792    Без потерь
torch_fire0018.png                    223           792    Без потерь
torch_fire0019.png                    228           792    Без потерь
torch_fire0020.png                    233           792    Без потерь
torch_fire0021.png                    235           792    Без потерь
torch_fire0022.png                    229           792    Без потерь
torch_fire0023.png                    236           792    Без потерь
torch_fire0024.png                    241           792    Без потерь
torch_fire0025.png                    241           792    Без потерь
torch_fire0026.png                    253           792    Без потерь
torch_fire0027.png                    240           792    Без потерь
torch_fire0028.png                    232           792    Без потерь
torch_fire0029.png                    229           792    Без потерь
torch_fire0030.png                    236           792    Без потерь
torch_fire0031.png                    239           792    Без потерь
torch_fire0032.png                    239           792    Без потерь
torch_fire0033.png                    230           792    Без потерь
torch_fire0034.png                    230           792    Без потерь
torch_fire0035.png                    242           792    Без потерь
torch_fire0036.png                    243           792    Без потерь
torch_fire0037.png                    263           792    Без потерь
torch_fire0038.png                    262           792    Без потерь
torch_fire0039.png                    263           792    Без потерь
torch_fire0040.png                    242           792    Без потерь
torch_fire0041.png                    230           792    Без потерь
torch_fire0042.png                    246           792    Без потерь
torch_fire0043.png                    247           792    Без потерь
torch_fire0044.png                    249           792    Без потерь
torch_fire0045.png                    260           792    Без потерь
torch_fire0046.png                    272           792    Без потерь
torch_fire0047.png                    247           792    Без потерь
torch_fire0048.png                    249           792    Без потерь
torch_fire0049.png                    247           792    Без потерь
torch_fire0050.png                    261           792    Без потерь
big_fire0000.png                     1211          2720    Без потерь
big_fire0001.png                     1285          2720    Без потерь
big_fire0002.png                     1292          2720    Без потерь
big_fire0003.png                     1263          2720    Без потерь
big_fire0004.png                     1164          2720    Без потерь
big_fire0005.png                     1111          2720    Без потерь
big_fire0006.png                     1010          2720    Без потерь
big_fire0007.png                      933          2720    Без потерь
big_fire0008.png                     1001          2720    Без потерь
big_fire0009.png                     1041          2720    Без потерь
big_fire0010.png                     1116          2720    Без потерь
big_fire0011.png                     1194          2720    Без потерь
big_fire0012.png                     1237          2720    Без потерь
big_fire0013.png                     1314          2720    Без потерь
big_fire0014.png                     1308          2720    Без потерь
big_fire0015.png                     1299          2720    Без потерь
big_fire0016.png                     1236          2720    Без потерь
big_fire0017.png                     1214          2720    Без потерь
big_fire0018.png                     1164          2720    Без потерь
big_fire0019.png                     1212          2720    Без потерь
big_fire0020.png                     1226          2720    Без потерь
big_fire0021.png                     1237          2720    Без потерь
big_fire0022.png                     1249          2720    Без потерь
big_fire0023.png                     1239          2720    Без потерь
big_fire0024.png                     1269          2720    Без потерь
big_fire0025.png                     1260          2720    Без потерь
big_fire0026.png                     1294          2720    Без потерь
big_fire0027.png                     1215          2720    Без потерь
big_fire0028.png                     1239          2720    Без потерь
big_fire0029.png                     1231          2720    Без потерь
big_fire0030.png                     1227          2720    Без потерь
big_fire0031.png                     1261          2720    Без потерь
big_fire0032.png                     1229          2720    Без потерь
big_fire0033.png                     1286          2720    Без потерь
big_fire0034.png                     1218          2720    Без потерь
big_fire0035.png                     1129          2720    Без потерь
big_fire0036.png                     1153          2720    Без потерь
big_fire0037.png                     1191          2720    Без потерь
big_fire0038.png                     1146          2720    Без потерь
big_fire0039.png                     1217          2720    Без потерь
big_fire0040.png                     1233          2720    Без потерь
big_fire0041.png                     1193          2720    Без потерь
big_fire0042.png                     1283          2720    Без потерь
big_fire0043.png                     1245          2720    Без потерь
big_fire0044.png                     1223          2720    Без потерь
big_fire0045.png                     1330          2720    Без потерь
big_fire0046.png                     1337          2720    Без потерь
big_fire0047.png                     1175          2720    Без потерь
big_fire0048.png                     1200          2720    Без потерь
big_fire0049.png                     1200          2720    Без потерь
big_fire0050.png                     1134          2720    Без потерь
blue_cry_shine0000.png               1355          8976    Качество JPEG=80
blue_cry_shine0001.png               1347          8976    Качество JPEG=80
blue_cry_shine0002.png               1347          8976    Качество JPEG=80
blue_cry_shine0003.png               1379          8976    Качество JPEG=80
blue_cry_shine0004.png               1369          8976    Качество JPEG=80
blue_cry_shine0005.png               1393          8976    Качество JPEG=80
blue_cry_shine0006.png               1428          8976    Качество JPEG=80
blue_cry_shine0007.png               1460          8976    Качество JPEG=80
blue_cry_shine0008.png               1492          8976    Качество JPEG=80
blue_cry_shine0009.png               1524          8976    Качество JPEG=80
blue_cry_shine0010.png               1539          8976    Качество JPEG=80
blue_cry_shine0011.png               1539          8976    Качество JPEG=80
blue_cry_shine0012.png               1589          8976    Качество JPEG=80
blue_cry_shine0013.png               1590          8976    Качество JPEG=80
blue_cry_shine0014.png               1625          8976    Качество JPEG=80
blue_cry_shine0015.png               1629          8976    Качество JPEG=80
blue_cry_shine0016.png               1629          8976    Качество JPEG=80
blue_cry_shine0017.png               1610          8976    Качество JPEG=80
blue_cry_shine0018.png               1603          8976    Качество JPEG=80
blue_cry_shine0019.png               1595          8976    Качество JPEG=80
blue_cry_shine0020.png               1614          8976    Качество JPEG=80
blue_cry_shine0021.png               1633          8976    Качество JPEG=80
blue_cry_shine0022.png               1677          8976    Качество JPEG=80
blue_cry_shine0023.png               1751          8976    Качество JPEG=80
blue_cry_shine0024.png               1812          8976    Качество JPEG=80
blue_cry_shine0025.png               1863          8976    Качество JPEG=80
blue_cry_shine0026.png               1910          8976    Качество JPEG=80
blue_cry_shine0027.png               1926          8976    Качество JPEG=80
blue_cry_shine0028.png               1925          8976    Качество JPEG=80
blue_cry_shine0029.png               1910          8976    Качество JPEG=80
blue_cry_shine0030.png               1902          8976    Качество JPEG=80
blue_cry_shine0031.png               1909          8976    Качество JPEG=80
blue_cry_shine0032.png               1893          8976    Качество JPEG=80
blue_cry_shine0033.png               1864          8976    Качество JPEG=80
blue_cry_shine0034.png               1803          8976    Качество JPEG=80
blue_cry_shine0035.png               1759          8976    Качество JPEG=80
blue_cry_shine0036.png               1759          8976    Качество JPEG=80
blue_cry_shine0037.png               1682          8976    Качество JPEG=80
blue_cry_shine0038.png               1648          8976    Качество JPEG=80
blue_cry_shine0039.png               1595          8976    Качество JPEG=80
blue_cry_shine0040.png               1571          8976    Качество JPEG=80
blue_cry_shine0041.png               1519          8976    Качество JPEG=80
blue_cry_shine0042.png               1503          8976    Качество JPEG=80
blue_cry_shine0043.png               1471          8976    Качество JPEG=80
blue_cry_shine0044.png               1447          8976    Качество JPEG=80
blue_cry_shine0045.png               1436          8976    Качество JPEG=80
blue_cry_shine0046.png               1422          8976    Качество JPEG=80
blue_cry_shine0047.png               1384          8976    Качество JPEG=80
blue_cry_shine0048.png               1381          8976    Качество JPEG=80
blue_cry_shine0049.png               1366          8976    Качество JPEG=80
blue_cry_shine0050.png               1355          8976    Качество JPEG=80
big_palm0000.png                     4780         24948    Качество JPEG=80
big_palm0001.png                     4771         24948    Качество JPEG=80
big_palm0002.png                     4765         24948    Качество JPEG=80
big_palm0003.png                     4773         24948    Качество JPEG=80
big_palm0004.png                     4753         24948    Качество JPEG=80
big_palm0005.png                     4736         24948    Качество JPEG=80
big_palm0006.png                     4749         24948    Качество JPEG=80
big_palm0007.png                     4750         24948    Качество JPEG=80
big_palm0008.png                     4755         24948    Качество JPEG=80
big_palm0009.png                     4729         24948    Качество JPEG=80
big_palm0010.png                     4727         24948    Качество JPEG=80
big_palm0011.png                     4736         24948    Качество JPEG=80
big_palm0012.png                     4727         24948    Качество JPEG=80
big_palm0013.png                     4726         24948    Качество JPEG=80
big_palm0014.png                     4701         24948    Качество JPEG=80
big_palm0015.png                     4737         24948    Качество JPEG=80
big_palm0016.png                     4731         24948    Качество JPEG=80
big_palm0017.png                     4745         24948    Качество JPEG=80
big_palm0018.png                     4736         24948    Качество JPEG=80
big_palm0019.png                     4743         24948    Качество JPEG=80
big_palm0020.png                     4725         24948    Качество JPEG=80
big_palm0021.png                     4737         24948    Качество JPEG=80
big_palm0022.png                     4735         24948    Качество JPEG=80
big_palm0023.png                     4743         24948    Качество JPEG=80
big_palm0024.png                     4727         24948    Качество JPEG=80
big_palm0025.png                     4725         24948    Качество JPEG=80
big_palm0026.png                     4742         24948    Качество JPEG=80
big_palm0027.png                     4742         24948    Качество JPEG=80
big_palm0028.png                     4761         24948    Качество JPEG=80
big_palm0029.png                     4733         24948    Качество JPEG=80
big_palm0030.png                     4735         24948    Качество JPEG=80
big_palm0031.png                     4742         24948    Качество JPEG=80
big_palm0032.png                     4748         24948    Качество JPEG=80
big_palm0033.png                     4737         24948    Качество JPEG=80
big_palm0034.png                     4733         24948    Качество JPEG=80
big_palm0035.png                     4731         24948    Качество JPEG=80
big_palm0036.png                     4748         24948    Качество JPEG=80
big_palm0037.png                     4766         24948    Качество JPEG=80
big_palm0038.png                     4753         24948    Качество JPEG=80
big_palm0039.png                     4739         24948    Качество JPEG=80
big_palm0040.png                     4725         24948    Качество JPEG=80
big_palm0041.png                     4739         24948    Качество JPEG=80
big_palm0042.png                     4732         24948    Качество JPEG=80
big_palm0043.png                     4756         24948    Качество JPEG=80
big_palm0044.png                     4765         24948    Качество JPEG=80
big_palm0045.png                     4771         24948    Качество JPEG=80
big_palm0046.png                     4756         24948    Качество JPEG=80
big_palm0047.png                     4756         24948    Качество JPEG=80
big_palm0048.png                     4774         24948    Качество JPEG=80
big_palm0049.png                     4766         24948    Качество JPEG=80
big_palm0050.png                     4780         24948    Качество JPEG=80
evil_plant0000.png                   1683          8584    Качество JPEG=80
evil_plant0001.png                   1685          8584    Качество JPEG=80
evil_plant0002.png                   1700          8584    Качество JPEG=80
evil_plant0003.png                   1708          8584    Качество JPEG=80
evil_plant0004.png                   1705          8584    Качество JPEG=80
evil_plant0005.png                   1718          8584    Качество JPEG=80
evil_plant0006.png                   1722          8584    Качество JPEG=80
evil_plant0007.png                   1738          8584    Качество JPEG=80
evil_plant0008.png                   1765          8584    Качество JPEG=80
evil_plant0009.png                   1777          8584    Качество JPEG=80
evil_plant0010.png                   1787          8584    Качество JPEG=80
evil_plant0011.png                   1806          8584    Качество JPEG=80
evil_plant0012.png                   1809          8584    Качество JPEG=80
evil_plant0013.png                   1787          8584    Качество JPEG=80
evil_plant0014.png                   1791          8584    Качество JPEG=80
evil_plant0015.png                   1806          8584    Качество JPEG=80
evil_plant0016.png                   1796          8584    Качество JPEG=80
evil_plant0017.png                   1784          8584    Качество JPEG=80
evil_plant0018.png                   1747          8584    Качество JPEG=80
evil_plant0019.png                   1729          8584    Качество JPEG=80
evil_plant0020.png                   1670          8584    Качество JPEG=80
evil_plant0021.png                   1636          8584    Качество JPEG=80
evil_plant0022.png                   1608          8584    Качество JPEG=80
evil_plant0023.png                   1573          8584    Качество JPEG=80
evil_plant0024.png                   1578          8584    Качество JPEG=80
evil_plant0025.png                   1581          8584    Качество JPEG=80
evil_plant0026.png                   1578          8584    Качество JPEG=80
evil_plant0027.png                   1578          8584    Качество JPEG=80
evil_plant0028.png                   1578          8584    Качество JPEG=80
evil_plant0029.png                   1580          8584    Качество JPEG=80
evil_plant0030.png                   1574          8584    Качество JPEG=80
evil_plant0031.png                   1577          8584    Качество JPEG=80
evil_plant0032.png                   1578          8584    Качество JPEG=80
evil_plant0033.png                   1578          8584    Качество JPEG=80
evil_plant0034.png                   1585          8584    Качество JPEG=80
evil_plant0035.png                   1571          8584    Качество JPEG=80
evil_plant0036.png                   1569          8584    Качество JPEG=80
evil_plant0037.png                   1574          8584    Качество JPEG=80
evil_plant0038.png                   1577          8584    Качество JPEG=80
evil_plant0039.png                   1576          8584    Качество JPEG=80
evil_plant0040.png                   1586          8584    Качество JPEG=80
evil_plant0041.png                   1586          8584    Качество JPEG=80
evil_plant0042.png                   1584          8584    Качество JPEG=80
evil_plant0043.png                   1582          8584    Качество JPEG=80
evil_plant0044.png                   1579          8584    Качество JPEG=80
evil_plant0045.png                   1583          8584    Качество JPEG=80
evil_plant0046.png                   1587          8584    Качество JPEG=80
evil_plant0047.png                   1612          8584    Качество JPEG=80
evil_plant0048.png                   1615          8584    Качество JPEG=80
evil_plant0049.png                   1646          8584    Качество JPEG=80
evil_plant0050.png                   1663          8584    Качество JPEG=80
flag_blck0000.png                     363          1364    Без потерь
flag_blck0001.png                     364          1364    Без потерь
flag_blck0002.png                     376          1364    Без потерь
flag_blck0003.png                     374          1364    Без потерь
flag_blck0004.png                     373          1364    Без потерь
flag_blck0005.png                     351          1364    Без потерь
flag_blck0006.png                     377          1364    Без потерь
flag_blck0007.png                     376          1364    Без потерь
flag_blck0008.png                     359          1364    Без потерь
flag_blck0009.png                     356          1364    Без потерь
flag_blck0010.png                     348          1364    Без потерь
flag_blck0011.png                     349          1364    Без потерь
flag_blck0012.png                     350          1364    Без потерь
flag_blck0013.png                     326          1364    Без потерь
flag_blck0014.png                     328          1364    Без потерь
flag_blck0015.png                     344          1364    Без потерь
flag_blck0016.png                     351          1364    Без потерь
flag_blck0017.png                     349          1364    Без потерь
flag_blck0018.png                     352          1364    Без потерь
flag_blck0019.png                     369          1364    Без потерь
flag_blck0020.png                     368          1364    Без потерь
flag_blck0021.png                     383          1364    Без потерь
flag_blck0022.png                     376          1364    Без потерь
flag_blck0023.png                     371          1364    Без потерь
flag_blck0024.png                     373          1364    Без потерь
flag_blck0025.png                     365          1364    Без потерь
flag_blck0026.png                     370          1364    Без потерь
flag_blck0027.png                     369          1364    Без потерь
flag_blck0028.png                     366          1364    Без потерь
flag_blck0029.png                     383          1364    Без потерь
flag_blck0030.png                     359          1364    Без потерь
flag_blck0031.png                     366          1364    Без потерь
flag_blck0032.png                     365          1364    Без потерь
flag_blck0033.png                     354          1364    Без потерь
flag_blck0034.png                     355          1364    Без потерь
flag_blck0035.png                     341          1364    Без потерь
flag_blck0036.png                     356          1364    Без потерь
flag_blck0037.png                     341          1364    Без потерь
flag_blck0038.png                     334          1364    Без потерь
flag_blck0039.png                     344          1364    Без потерь
flag_blck0040.png                     334          1364    Без потерь
flag_blck0041.png                     355          1364    Без потерь
flag_blck0042.png                     363          1364    Без потерь
flag_blck0043.png                     370          1364    Без потерь
flag_blck0044.png                     376          1364    Без потерь
flag_blck0045.png                     370          1364    Без потерь
flag_blck0046.png                     371          1364    Без потерь
flag_blck0047.png                     379          1364    Без потерь
flag_blck0048.png                     379          1364    Без потерь
flag_blck0049.png                     372          1364    Без потерь
flag_blck0050.png                     360          1364    Без потерь
hotsprings_fog0000.png               1791         33024    Без потерь
hotsprings_fog0001.png               1971         33024    Без потерь
hotsprings_fog0002.png               2110         33024    Без потерь
hotsprings_fog0003.png               2233         33024    Без потерь
hotsprings_fog0004.png               2297         33024    Без потерь
hotsprings_fog0005.png               2370         33024    Без потерь
hotsprings_fog0006.png               2501         33024    Без потерь
hotsprings_fog0007.png               2575         33024    Без потерь
hotsprings_fog0008.png               2560         33024    Без потерь
hotsprings_fog0009.png               2629         33024    Без потерь
hotsprings_fog0010.png               2758         33024    Без потерь
hotsprings_fog0011.png               2872         33024    Без потерь
hotsprings_fog0012.png               2948         33024    Без потерь
hotsprings_fog0013.png               2996         33024    Без потерь
hotsprings_fog0014.png               3040         33024    Без потерь
hotsprings_fog0015.png               3042         33024    Без потерь
hotsprings_fog0016.png               2987         33024    Без потерь
hotsprings_fog0017.png               3003         33024    Без потерь
hotsprings_fog0018.png               2963         33024    Без потерь
hotsprings_fog0019.png               2880         33024    Без потерь
hotsprings_fog0020.png               2919         33024    Без потерь
hotsprings_fog0021.png               2918         33024    Без потерь
hotsprings_fog0022.png               2948         33024    Без потерь
hotsprings_fog0023.png               2934         33024    Без потерь
hotsprings_fog0024.png               2924         33024    Без потерь
hotsprings_fog0025.png               2927         33024    Без потерь
hotsprings_fog0026.png               2988         33024    Без потерь
hotsprings_fog0027.png               3110         33024    Без потерь
hotsprings_fog0028.png               3244         33024    Без потерь
hotsprings_fog0029.png               3376         33024    Без потерь
hotsprings_fog0030.png               3501         33024    Без потерь
hotsprings_fog0031.png               3614         33024    Без потерь
hotsprings_fog0032.png               3711         33024    Без потерь
hotsprings_fog0033.png               3760         33024    Без потерь
hotsprings_fog0034.png               3878         33024    Без потерь
hotsprings_fog0035.png               3997         33024    Без потерь
hotsprings_fog0036.png               4034         33024    Без потерь
hotsprings_fog0037.png               4094         33024    Без потерь
hotsprings_fog0038.png               4172         33024    Без потерь
hotsprings_fog0039.png               4018         33024    Без потерь
hotsprings_fog0040.png               3867         33024    Без потерь
hotsprings_fog0041.png               3769         33024    Без потерь
hotsprings_fog0042.png               3674         33024    Без потерь
hotsprings_fog0043.png               3485         33024    Без потерь
hotsprings_fog0044.png               3384         33024    Без потерь
hotsprings_fog0045.png               3169         33024    Без потерь
hotsprings_fog0046.png               2928         33024    Без потерь
hotsprings_fog0047.png               2751         33024    Без потерь
hotsprings_fog0048.png               2473         33024    Без потерь
hotsprings_fog0049.png               2167         33024    Без потерь
hotsprings_fog0050.png               1819         33024    Без потерь
left_chest0000.png                   1160          4080    Без потерь
left_chest0001.png                   1178          4080    Без потерь
left_chest0002.png                   1162          4080    Без потерь
left_chest0003.png                   1184          4080    Без потерь
left_chest0004.png                   1163          4080    Без потерь
left_chest0005.png                   1176          4080    Без потерь
left_chest0006.png                   1177          4080    Без потерь
left_chest0007.png                   1177          4080    Без потерь
left_chest0008.png                   1170          4080    Без потерь
left_chest0009.png                   1198          4080    Без потерь
left_chest0010.png                   1179          4080    Без потерь
left_chest0011.png                   1169          4080    Без потерь
left_chest0012.png                   1161          4080    Без потерь
left_chest0013.png                   1169          4080    Без потерь
left_chest0014.png                   1181          4080    Без потерь
left_chest0015.png                   1185          4080    Без потерь
left_chest0016.png                   1211          4080    Без потерь
left_chest0017.png                   1222          4080    Без потерь
left_chest0018.png                   1202          4080    Без потерь
left_chest0019.png                   1215          4080    Без потерь
left_chest0020.png                   1225          4080    Без потерь
left_chest0021.png                   1193          4080    Без потерь
left_chest0022.png                   1205          4080    Без потерь
left_chest0023.png                   1184          4080    Без потерь
left_chest0024.png                   1220          4080    Без потерь
left_chest0025.png                   1225          4080    Без потерь
left_chest0026.png                   1213          4080    Без потерь
left_chest0027.png                   1209          4080    Без потерь
left_chest0028.png                   1205          4080    Без потерь
left_chest0029.png                   1189          4080    Без потерь
left_chest0030.png                   1167          4080    Без потерь
left_chest0031.png                   1183          4080    Без потерь
left_chest0032.png                   1172          4080    Без потерь
left_chest0033.png                   1175          4080    Без потерь
left_chest0034.png                   1176          4080    Без потерь
left_chest0035.png                   1160          4080    Без потерь
left_chest0036.png                   1180          4080    Без потерь
left_chest0037.png                   1153          4080    Без потерь
left_chest0038.png                   1161          4080    Без потерь
left_chest0039.png                   1168          4080    Без потерь
left_chest0040.png                   1164          4080    Без потерь
left_chest0041.png                   1158          4080    Без потерь
left_chest0042.png                   1169          4080    Без потерь
left_chest0043.png                   1189          4080    Без потерь
left_chest0044.png                   1185          4080    Без потерь
left_chest0045.png                   1178          4080    Без потерь
left_chest0046.png                   1165          4080    Без потерь
left_chest0047.png                   1191          4080    Без потерь
left_chest0048.png                   1183          4080    Без потерь
left_chest0049.png                   1165          4080    Без потерь
left_chest0050.png                   1168          4080    Без потерь
left_water_hilights0000.png          1009         15808    Без потерь
left_water_hilights0001.png           957         15808    Без потерь
left_water_hilights0002.png           951         15808    Без потерь
left_water_hilights0003.png           938         15808    Без потерь
left_water_hilights0004.png           929         15808    Без потерь
left_water_hilights0005.png           922         15808    Без потерь
left_water_hilights0006.png           918         15808    Без потерь
left_water_hilights0007.png           874         15808    Без потерь
left_water_hilights0008.png           857         15808    Без потерь
left_water_hilights0009.png           946         15808    Без потерь
left_water_hilights0010.png           878         15808    Без потерь
left_water_hilights0011.png           874         15808    Без потерь
left_water_hilights0012.png           921         15808    Без потерь
left_water_hilights0013.png           940         15808    Без потерь
left_water_hilights0014.png           951         15808    Без потерь
left_water_hilights0015.png           942         15808    Без потерь
left_water_hilights0016.png          1000         15808    Без потерь
left_water_hilights0017.png          1019         15808    Без потерь
left_water_hilights0018.png           994         15808    Без потерь
left_water_hilights0019.png          1024         15808    Без потерь
left_water_hilights0020.png          1098         15808    Без потерь
left_water_hilights0021.png          1108         15808    Без потерь
left_water_hilights0022.png          1103         15808    Без потерь
left_water_hilights0023.png          1128         15808    Без потерь
